UniqueCount	AmbigCount
0	0
2	0
0	0
0	0
0	0
0	0
0	22
0	13
0	0
1715	751
3	18
0	165
0	101
0	107
0	114
0	448
0	108
0	0
0	0
0	0
2	1687
22	528
7	113
2	232
4	430
70	1734
1	415
6	408
0	894
1	102
2	2
0	0
0	0
0	7
0	31
0	0
1	363
0	0
0	51
0	0
0	258
0	224
0	140
0	80
0	232
0	4
0	5
0	10
0	22
1	118
0	83
0	83
0	20
1	13
0	9
0	8
0	2
0	4
0	0
0	0
0	0
0	0
4	2616
0	2630
28	1273
9	0
2	41
4	136
2	657
5	591
2	150
0	115
0	43
6	4
0	0
0	0
0	0
0	0
0	0
10	64
1	2
1	0
0	1
696	106
2	68
5	40
6	5
448	53
0	31
6	73
1	0
0	0
1	1243
1	0
0	0
0	0
0	410
5	394
3	324
0	221
0	8
6	37
0	27
6	20
0	3
0	2
0	0
5	0
19	0
7	16
0	13
3	6
3	5
9	2
0	652
0	4333
1	6
0	6
0	0
0	21465
13	137
382	146
0	0
7	5
0	0
0	0
0	0
0	0
10	225
0	78
0	205
8	51
8	0
38	0
0	0
0	0
0	9
2	10
0	10
0	1286
50	9238
21	6656
7	2197
1	6977
1	4132
193	220
4	216
3	0
0	0
0	2183
0	2157
0	2163
1	2216
5	2164
2	3496
0	3509
0	3433
0	2442
0	3524
0	3373
0	1789
0	80
0	113
4	131
0	110
0	108
0	0
0	0
0	0
35	220
4	61
1407	425
0	267
5	325
0	19
5	0
1773	2004
13	1983
14	1312
9	1085
4	1335
0	791
3	277
21	7
1	32
1	4
0	2
2	4
0	0
13	1092
0	222
122	1093
5	78
0	14
11	21
0	17
0	0
0	23
0	0
0	0
1	82
1126	113
0	0
1849	1252
35	297
0	590
116	671
5	0
0	0
0	0
1	30
0	0
0	0
55	2
5	1
2	2
12	2
4	0
0	132
0	20
35	137
0	0
0	0
0	9
0	0
0	210
0	227
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
29	15
1	14
0	1098
95	104
0	99
1	39
0	9
0	10
0	0
0	0
0	13
0	0
0	0
1	0
0	0
0	0
0	0
5	7
0	0
0	39
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	3
2	0
16	139
0	139
1	23
0	18
0	2
0	0
0	0
0	0
22	0
651	6129
0	6125
0	1265
0	1273
0	0
10	0
0	1
44	1
66	4
0	3
0	0
2	0
157	639
47	638
39	8
12	21
0	20
3	17
4	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	1295
14	1296
0	398
0	440
0	480
0	152
0	1
0	0
1	302
1	5
0	0
0	0
37	4612
0	4702
110	4746
0	2121
0	2377
2	178
0	63
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
3838	1343
4	1284
0	551
1	0
0	0
11	0
1	81
478	113
0	114
6	981
662	1204
0	262
0	1052
0	588
115	441
1	408
399	133
0	124
0	0
0	0
0	266
0	723
0	730
0	733
5	451
64	731
0	55
0	294
11	87
6	0
0	0
1	27
0	27
0	1
0	0
57	89
0	125
0	98
0	0
1	176
0	195256
0	53853
1	52159
0	516181
0	575714
0	518960
1	448788
33	4273
0	383
0	154
713	4202
20	165
2	373
0	0
0	0
0	0
0	0
0	0
0	2165
3	2517
1	2863
44	2863
0	2835
6	1689
15	1344
0	7
2	6
3	155
5	400
0	8
0	0
0	0
0	0
1	0
1	0
0	0
0	0
7	20
0	0
0	0
0	0
0	0
0	0
2	0
0	0
19	0
8	7
0	0
0	0
0	0
3	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	46
3	0
7	10
0	0
0	0
0	0
0	0
0	0
0	0
0	615
0	0
0	0
0	0
0	0
1	0
0	169
0	0
0	2308
0	2308
1	1222
2	25
4	15
16	251
16	216
4	174
0	7
3	1
19	145
6	54
0	5
0	0
0	0
1	0
10	3137
7	1988
3	28
0	3218
0	3218
13	2838
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	0
0	0
168	41
27	23
0	30
3	10
0	7
0	0
0	0
131	778
0	0
0	0
2	0
1	0
0	0
5	0
0	0
0	0
0	0
67	90
1	86
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	28
0	27
4	2
1	4
1	0
0	0
3	14
0	14
1	0
10	0
0	26
1	97
0	903
2	856
0	66
5	105
2	869
1	442
1	47
1	384
184	35
3	32
0	20
0	3
0	0
0	377
0	415
0	42
0	31
0	44
0	35
0	49
720	87
0	9
0	253
2	4401
0	3197
9	4980
0	123
6	1233
1	140
1	0
21	8015
0	701
0	54
0	52
0	315
1	9264
0	9287
0	28
0	16
3	31
3	572
26	701
0	8826
0	75
0	5
14	2125
0	5418
0	118
0	497
1	470
0	0
0	0
0	0
0	12
0	0
0	3
5	3
0	0
0	0
0	836
0	0
1	0
47	1
50	1
0	0
89	530
26	486
2	0
533	219
4	4
0	85
4	122
0	140
0	23
0	125
0	8
0	0
25	32
1	5
0	4
6	7
2	27
1	0
6	2
0	3
0	2
0	2
0	2
3	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1202	17
0	0
0	0
0	0
0	0
455	8121
0	3493
86	1376
207	8320
81	2372
18	1360
28	2306
0	0
0	0
0	36
4	1
2	9911
39	10006
39	1021
1	765
0	866
0	333
0	120
0	100
0	0
81	1152
6370	1279
4	123
0	42
1	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1180	715
33	697
0	0
0	0
1	0
406	950
1	572
1	921
0	27
0	63
1	195
1	0
2	206
0	44
1	24
1	5
0	0
41	8
0	8
0	80
0	13
2	6
1	56
11	154
1	277
0	260
3	280
0	407
11	377
26	44
0	371
0	1
1	16
0	7
0	0
0	2799
1	2888
0	1580
10	1588
11	203
4	113
0	50
18	69
0	0
0	0
0	0
0	0
0	0
18	116
161	1104
59	982
54	1096
3	1056
2	75
1	49
15	30
310	83
0	77
0	0
0	3
0	1070
41	1051
9	45
4	2
0	181
0	0
0	126
0	102
0	51
11	14
3	114
0	9
23	238
0	224
7	46
0	10
0	57
5	15
1	411
3	411
1	411
8	411
1	42
2	29
0	5
0	4
49	0
4	0
0	9
0	9
3	9
0	6
0	9
0	3
0	1
0	0
0	0
0	0
0	19
0	0
9	3972
1075	5831
2	826
118	614
8	123
0	3553
6397	1805
34	91
166	560
8	1136
1	842
2	171
10	299
0	0
3	1
0	0
0	1
29	4
37	97
0	7
0	7
0	82
0	0
0	0
0	2703
5	2703
35	768
1	106
2	72
0	62
0	82
0	41
0	0
0	0
1	0
0	240
0	0
0	12
2	12
0	13
0	355
106	360
1	11
0	277
4	25
6	53
9	39
0	13
4	0
2	0
0	0
0	0
1	0
0	0
0	29
1385	1526
0	29
0	1110
0	1102
0	1411
0	1049
0	433
0	1026
0	828
0	909
0	782
0	111
0	0
0	0
0	0
3263	44
2	3
66	1055
55	1143
4	656
1	496
3	1080
4	100
18	602
0	1034
3	1045
5	254
0	169
0	10
0	23
0	8
1	12
1	0
0	0
346	5845
3538	5933
232	44
0	0
0	0
0	0
15	184
0	182
0	173
2	160
4	137
83	269
0	266
2	189
29	19
46	0
4	26
65	35
1	32
0	35
1	82
19	143
13	6
2	76
12	30
118	1067
61	963
3	10
50	3
1	722
0	959
1	144
3	0
0	0
0	0
0	0
0	0
0	0
196	1006
40	763
2	934
86	831
1	204
13	654
0	386
0	1
391	1621
31	1617
0	54
0	195
1	235
182	771
11	744
5	34
1	14
4	51
14	61
3	29
0	6
0	39
1	20
1	2
6	0
0	0
0	1258
19	1258
5	1247
1	99
0	121
0	62
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1101	3443
0	3416
1	15
0	2125
49	2057
2	413
0	2015
14	241
0	87
0	25
0	40
0	0
0	21
0	0
0	0
119	550
0	9
0	175
5	393
58	0
0	0
12	9
0	0
6	3
595	16
0	4
0	0
1	10
174	9198
13	7047
56	7602
111	7919
0	3145
0	3924
61	331
0	18
0	299
7	251
1	6
0	0
0	0
0	0
9	741
0	741
0	548
0	106
35	116
2	0
430	284
4	162
3	4
0	38
0	0
0	0
4533	59
78	0
10	2
0	2
0	0
0	0
0	0
0	0
0	4218
31	3969
0	16
0	791
12	3021
0	2943
0	2645
0	3153
4	3110
0	130
0	9
1	3
3	214
1	135
0	286
18	2
25	139
7	187
23	0
0	2
0	5
0	3
0	0
16	1
0	0
2	502
9	506
0	4
43	353
0	0
1	5
10	5
0	1
2	0
0	1
0	0
0	6
0	1
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
153	144
2	41
0	9
0	91
0	0
440	126
0	118
1	4
0	0
0	0
0	0
1	165
2	162
0	9
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	11
0	0
0	0
0	14
0	14
0	14
0	4
0	15
0	14
0	14
0	0
0	0
0	313
1	364
2	176
0	330
0	277
0	332
14	297
1	216
3	277
15	802
3	870
4	775
0	706
2	726
1	795
0	624
3	699
2	622
0	685
0	689
3	625
1	707
1	460
1	332
1	600
0	702
0	671
0	594
73	235
1	37
0	0
3	0
15	3131
299	3120
8	15
60	16
0	118
1	17
0	29
1	15
0	105
0	114
17	114
0	73
30	0
27	854
9	332
32	512
11	157
1	269
1	468
13	268
0	0
123	52
179	113
5	2
0	39
0	101
0	0
0	1780
1	1769
33	145
0	201
0	19
1	164
15	169
2	45
1	0
21	0
1229	21
172	444
0	444
0	31
0	1630
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	34
0	14
777	201
0	0
0	114
0	43
7	1
5	0
70	0
0	0
2	0
0	0
8	0
154	1281
0	1072
12	374
7	306
0	37
4	38
0	41
3	58
0	0
0	31
0	0
0	0
0	0
11	0
0	15
8	1362
8	148
0	204
27	1391
0	740
0	675
0	153
5	542
10	77
1	0
0	0
1	0
0	0
0	0
0	0
0	96
0	91
0	81
1	86
0	75
0	82
0	76
0	16
0	11
0	12
0	16
0	21
0	22
0	23
0	33
12	289
0	295
0	251
4	193
0	62
3	47
0	3
0	656
7	5
21	675
7	18
15	5
29	635
9	634
0	56
0	24
5	118
3	103
2	0
0	0
0	0
0	0
6	2
0	2
3	165
3	61
0	151
0	15
0	0
7	136
0	0
0	0
0	0
20	104
0	0
0	0
0	0
0	0
0	10
78	48
0	2
0	3
0	9
0	10
0	15
0	1
150	36
0	6
0	27
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	757
12	713
0	65
0	65
0	510
1	9
7	385
5	128
0	48
6	7
0	2257
0	0
0	1
0	0
372	96
7	88
0	13
1	11
0	19
0	15
0	24
1	23
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
2	1
0	242
1	243
0	1
6	32
0	16
1	18
0	0
1	135
25	40
0	2
0	2
0	0
0	1
2075	1388
1	1223
4	179
0	118
89	0
0	0
0	1
0	1
2	1
0	506
0	0
0	0
0	0
0	0
0	623
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	31
0	0
0	0
0	0
0	0
0	0
10	1
23	13
6	15
13	625
2022	658
10	0
0	0
0	0
0	0
4	0
3	0
417	9
0	0
1	0
3	202
0	186
0	286
30	276
0	263
0	132
0	95
4	95
1	16
2	27
1	0
2	0
6	0
0	0
1	0
0	0
1	0
17	662
0	657
0	652
29	658
2	17
0	17
5	7
0	56
0	75
0	0
1	91
2	13
0	55
0	0
1	9
0	0
0	0
0	0
0	0
0	4
0	4
1	4
0	1
0	1
0	272
0	65
17	1
1	414
0	727
0	385
2	706
0	85
0	385
0	8
0	107
1	645
1	14
0	413
1	118
0	0
4740	2879
1	2528
0	661
14	23
13	51
0	320
40	2687
36	1636
12	1669
0	184
0	467
2	563
22	103
17	282
100	180
0	401
13	139
0	0
0	0
11	1242
38	1283
0	359
1	92
0	65
1	0
0	2
1	0
0	0
0	950
2	171
0	173
1	82
0	63
0	72
23	157
0	70
4	32
30	6
204	3172
107	2782
38	834
17	1502
0	241
1	1077
0	0
0	0
566	327
0	273
21	106
0	47
2	60
0	35
12	3
1	441
1	158
120	448
0	7
0	69
1	30
0	0
16	506
1	505
0	505
0	65
0	62
0	62
0	61
0	9
0	9
0	0
0	0
0	0
40	78
1	77
5	10
4	9
0	5
0	6
0	1
0	1
0	0
0	24
228	48
0	277
0	327
1	328
14	246
0	64
70	109
8	284
0	278
5	152
3	418
0	1
0	2
3	517
14	177
2	147
0	54
1	0
0	36
0	0
0	0
0	0
1	21
24	0
0	2
180	32
3	1
0	25
0	4
0	921
0	923
0	16
0	37
0	63
4	33
0	0
0	0
2	1
0	44
2	2
0	3
0	3
0	1
0	0
923	82
0	13
0	43
0	0
732	78
0	69
1	0
0	2
7	0
0	0
7	201
4	303
0	304
9	13
0	70
1	27
0	6
0	0
0	4
1	40
0	19
3	19
0	33
0	21
0	8
0	0
0	0
1	0
0	0
0	0
3011	4019
0	2455
45	294
461	1742
13	240
3	361
0	371
0	211
2	0
0	209
440	224
1	0
1	5
4	0
2564	1848
46	871
3	496
881	1542
26	585
1	1
2	164
0	1240
3	2015
3	1850
0	428
2	633
0	450
1	59
7	1
0	70
480	638
9	468
1	431
0	92
2	110
80	149
10	102
1	135
772	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
0	0
0	0
1409	75
0	49
7	0
0	546
0	0
0	1
0	1
0	0
0	0
0	0
0	493
0	0
0	0
2	156
2	160
0	146
0	1
0	0
7	24
0	7
8	5
0	6
32	23
0	1
1	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
2	0
871	57
2	14
1	13
5	319
29	307
0	337
0	132
0	169
0	145
2	28
0	40
5	100
3	99
457	120
24	127
0	0
0	0
0	0
9	2
0	0
0	0
2	33
0	22
0	82
0	285
0	0
0	37
0	293
0	88
0	252
55	307
0	10
0	3
0	1
0	293
0	35
0	0
0	233
2	297
4	287
0	164
0	36
2	56
0	27
23	66
21	22
6	77
26	68
19	4
0	4
165	71
44	71
0	2
71	14
0	3
0	9
0	4
0	0
10	15
0	14
0	1
0	0
0	1
0	0
0	0
161	15
3166	2724
0	782
0	2097
0	1829
13	2949
4	358
19	543
141	1160
57	2214
4	2197
3	1725
23	194
2	593
1	263
55	1408
0	212
0	215
9	432
2	461
19	394
1	97
6	237
0	118
8	118
1	108
11	5
43	581
0	342
0	106
0	88
0	538
0	111
14	7
0	52
488	436
0	422
3	29
0	21
8	8
1	0
1	2
15	1
0	2
1826	1159
0	1161
0	938
1	556
0	37
0	3
0	7
5	3
0	5
2100	27
0	0
0	0
0	784
0	2
0	2
0	2
0	2
1	0
0	0
7	56
2	56
0	0
0	0
4	44
1	153
0	40
0	1
2	10
0	36
0	125
505	544
15	87
10	31
0	264
45	20
0	28
0	0
6	99
0	84
2	97
0	83
10	12
0	0
4667	3770
62	3268
7	712
0	0
2	284
0	283
3	83
24	118
15	285
1	710
0	818
9	874
0	96
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	514
22	514
0	474
5	222
0	112
0	131
0	74
0	32
0	32
0	12
0	13
7	80
0	11
2	10
0	8
0	8
0	0
0	1
0	1
0	0
0	0
243	1282
0	1197
28	516
0	38
0	4
0	1
1	1
4	4
0	4
0	0
0	1
0	0
0	0
259	7
0	0
77	154
22	50
0	1
18	20
0	7
1	1
0	29
0	14
0	19
25	40
0	0
0	0
0	0
0	196
1668	1318
0	640
1	436
0	0
5	0
0	0
0	57
4	513
1	40
0	53
0	41
418	598
0	40
0	67
0	59
0	175
0	106
0	168
0	80
0	115
0	147
0	0
0	0
0	0
0	0
32	0
4121	80
0	12
0	9
0	0
0	0
1746	31
1	4
1	0
0	0
0	0
0	0
16	875
6	875
1	337
36	42
77	33
242	1107
0	898
32	900
17	3
0	0
0	220
0	198
0	62
3	212
0	10
1	12
22	3
250	262
0	220
0	199
0	161
11	3
2	23
0	41
531	199
1	4
0	8
0	0
0	96
0	87
0	131
0	6
0	11
0	3
0	0
2	164
0	623
2	574
0	0
8	4222
0	861
0	3522
0	2670
7	240
0	68
2	635
0	102
15	1141
0	239
1	593
0	716
1066	172
0	53
0	183
0	182
1	18
3	3
11	20
0	45
0	108
0	0
0	175
1	0
0	0
0	0
0	0
0	0
0	6242
2	0
0	0
4	0
0	0
0	0
0	0
0	0
7	112
0	0
1	0
2	0
0	0
1	0
0	0
0	549
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	132
0	1
0	14
0	38
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	4819
0	0
0	882
0	170
2	1348
0	1348
1	738
328	749
24	1332
2	1331
11	1
13	0
0	9
0	9
0	96
0	988
1	979
1	985
0	47
1	2
0	0
0	0
0	0
0	0
0	32
0	0
20	32
15	46
0	54
5	19
124	17
13	313
8	4756
7	741
0	239
49	4512
0	597
2	52
28	1966
29	1793
1	275
2	402
0	170
6	1
0	0
383	4838
0	1615
1	3111
2	480
0	3384
0	3084
20	889
0	884
4	736
0	6
0	0
0	0
3	0
12	0
1	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
1	396
0	396
1	0
0	396
0	0
0	0
0	205
3	1413
0	3651
19	1176
4	243
3	1496
6	3442
0	307
0	3406
1	0
5	241
26	1
10	81
0	0
0	0
2	0
1	0
0	0
19	0
91	571
67	290
0	584
3	102
4	22
0	40
6	0
0	0
0	0
2	0
1265	133
1	120
0	35
0	0
0	0
1	32
1	1
0	0
0	0
0	192
4	150
0	25
1	140
0	913
537	951
0	110
2	140
0	170
1	0
2	0
8	289
17	287
0	29
0	32
0	0
0	0
0	3
0	2
0	3
0	0
0	0
0	468
0	161
1	25
0	461
28	26
0	26
5	0
23	423
837	469
0	222
0	129
16	35
0	0
0	0
0	4492
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	8
0	8
1	28
52	47
39	51
1	31
66	1186
0	1186
0	249
3	231
0	138
3	68
0	2
3	42
0	165
0	86
3	15
3	44
616	538
15	45
30	94
0	6
0	537
0	17
0	0
6	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	194
1	15646
0	19422
0	0
0	0
0	19083
0	19401
14	11258
21	701
1	424
5	375
0	10884
0	19204
1	19026
4	1508
1	600
9	5451
5	2637
35	101
0	96
0	1947
2	1744
0	2393
40	1714
0	982
0	0
0	0
0	0
3849	5345
0	259
27	219
61	4477
21	2
26	1342
0	0
50	21
24	675
0	673
1	680
0	214
20	327
7	457
0	219
8	108
2	109
45	3
20	0
8	0
1	0
1	0
10	0
24	1
8	0
1	1
1051	339
0	322
1	756
0	0
0	0
0	10
0	10
0	10
0	9
0	9
0	9
0	2
0	1
2	1428
0	0
21	4045
407	4049
0	2737
7	186
0	866
12	112
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
2	1146
17	1147
9	109
1	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
82	13
0	11
0	7
0	4
0	5
0	5
0	1
0	0
1	0
0	0
0	0
0	0
0	10
0	10
0	12
17	9
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	236
22	36
0	222
1	33
19	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
428	319
0	0
0	14
3	312
0	42
0	41
1	1195
0	1088
0	1086
0	1151
0	1149
12	1175
1	1193
3	697
0	49
0	193
0	96
9	32
35	270
0	14
0	91
2	87
0	21
0	0
0	0
0	0
0	0
0	133
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	15
0	59
1	0
195	1
0	0
90	5
0	5
0	5
0	0
1	100
0	54
0	150
1	92
356	62
11	59
519	7
657	13
0	44
4	88
0	170
4	458
0	554
0	887
0	1153
0	1088
41	749
1	123
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1867	3875
73	3702
5	289
3	26
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	702
0	700
0	412
2443	5379
0	5335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	3
4	3
1	0
0	0
0	0
0	1800
0	1792
0	1808
0	626
0	812
0	763
1	731
5	739
0	54
1	57
0	58
16	31
5	46
0	11
0	26
0	34
0	17
0	10
5	24
0	2
0	13
0	4
0	3
0	1
0	1
35	51
0	0
0	0
0	0
0	0
0	0
1	0
805	4651
446	4640
7	4376
0	0
346	3530
63	2015
19	3528
0	472
15	785
23	97
0	0
247	483
80	6145
13	263
2	410
5	6177
1	273
68	5740
4	3
2	0
2	1813
66	1526
11	1671
133	1751
4	103
0	250
0	175
2	172
0	3
2	3
5	5
0	64
0	64
1	67
2	57
0	3
0	64
0	85
0	88
2	76
0	20
0	7
0	1
1	15
3	1
0	7
0	14
16	1223
11	1171
0	68
0	0
23	6
0	5
0	1
0	0
267	390
0	395
0	142
44	218
1	7
0	7
1	2
12	91
659	138
1	106
2	27
0	752
0	738
2	404
0	730
0	681
4	62
7	667
0	668
0	51
11	23
21	937
31	934
0	863
0	834
0	773
0	80
0	92
1	9
0	0
14	413
40	428
4	428
4	36
0	986
1	1016
35	905
7	151
0	324
0	134
1	15
0	91
14	32
20	2
0	132
10	127
0	78
0	14
0	82
0	3
0	10
0	70
0	75
45	807
0	24
1	8
0	14
0	265
0	39
0	10
10	3
0	602
10	301
0	41
180	109
29	38
6	69
0	0
0	0
0	0
0	0
0	0
0	0
15	3
0	3
0	0
74	12
0	11
0	0
5501	83
0	1
0	1
0	1
1	0
0	0
0	0
106	66
17	92
2	84
0	0
3	0
0	0
0	0
53	0
8	0
0	0
14	987
21	869
59	595
3	987
10	31
3	8
5	199
0	95
7	0
7	5448
1	5893
104	5186
0	256
1	5411
10	122
2	20
0	3
0	327
10	555
22	652
0	661
2	154
1	57
0	250
5	256
1	361
62	439
7	460
0	35
12	306
0	80
1	104
1	2497
3	3916
55	3694
14	3791
2	3777
46	4005
0	3944
6	588
6	379
2	159
3	64
48	113
9	226
19	863
4	839
1	769
15	761
24	135
1	0
27	164
2	55
0	149
0	89
0	102
0	113
1	11
7	15
18	2
0	26
34	31
0	0
83	1061
11	137
0	362
2	947
30	248
2	852
0	417
7	473
0	262
0	219
0	121
18	32
14	97
3	267
5	165
48	219
93	11003
4	10421
0	6228
0	3947
44	2096
17	1106
4	960
0	775
0	0
0	0
0	0
0	0
760	2381
0	905
0	1157
1	2381
0	2453
7	1136
0	2145
0	192
8	64
1	0
31	20
6	210
11567	1315
231	88
6	875
14	891
3	712
0	299
0	0
636	784
0	358
3	461
27	326
0	0
0	939
0	939
31	830
0	885
9	883
0	309
20	466
0	240
3	415
1	302
0	89
0	26
1	58
2	26
91	22
0	0
0	19
0	0
0	0
0	0
0	0
3	3425
17	209
0	1810
15	0
11	47
5	23
13	71
5	137
24	479
3	3329
25	398
0	732
0	895
0	565
3	112
0	0
13	885
2	922
4	152
0	290
0	366
0	362
0	288
2	362
10	57
12	331
3	161
7	234
26	104
20	376
52	376
4	0
94	2386
16	2391
31	2275
8	2085
0	83
5	17
35	329
5	16
0	12
21	285
12	35
18	12
0	4
0	12
8	243
22	161
0	135
0	155
46	1448
3	144
5	1381
17	132
464	8
0	1
14	917
9	913
5	892
2	77
0	81
6	698
7	49
2	59
2	0
0	0
129	3777
6	91
2	231
5	3373
25	100
0	162
133	3792
0	102
2	204
0	247
0	1430
0	214
0	0
0	0
0	2
0	0
0	0
3	0
1	11
0	11
0	0
18	1
0	0
0	0
7	9525
0	9524
0	4289
48	426
11	3400
9	1816
0	372
0	0
17	1
6	0
0	0
0	0
0	0
0	38
4	38
0	5
0	0
0	0
0	0
2	0
861	12
0	0
0	0
1	1305
2	1416
3	1263
10	531
1	110
0	222
0	115
0	0
32	0
11	144
4	144
0	1
0	1
0	2
